"start","stop","speaker","Global_ID","file","Speaking_To_Each_Other"
941.6,942.5,"SPEAKER_30","G04","3_compressed.wav","G00"
965.4,969.5,"SPEAKER_17","G00","2_compressed.wav","G04"
976.4,976.6,"SPEAKER_17","G00","2_compressed.wav","G03"
986.8,986.9,"SPEAKER_29","G03","1_compressed.wav","G00"
987.6,988,"SPEAKER_29","G03","1_compressed.wav","G04"
1021.3,1022.8,"SPEAKER_30","G04","3_compressed.wav","G03"
1076.3,1076.3,"SPEAKER_29","G03","1_compressed.wav","G00"
1089.3,1098.2,"SPEAKER_17","G00","2_compressed.wav","G03"
1143,1147.7,"SPEAKER_18","G00","3_compressed.wav","G03"
1192,1192.3,"SPEAKER_29","G03","1_compressed.wav","G00"
1197.8,1197.8,"SPEAKER_29","G03","1_compressed.wav","G00"
1202.7,1203.3,"SPEAKER_17","G00","2_compressed.wav","G03"
1239.3,1246.3,"SPEAKER_17","G00","2_compressed.wav","G04"
1267.5,1267.5,"SPEAKER_30","G04","3_compressed.wav","G00"
1268,1269,"SPEAKER_30","G04","3_compressed.wav","G03"
1272.3,1272.3,"SPEAKER_29","G03","1_compressed.wav","G04"
1272.3,1273,"SPEAKER_30","G04","3_compressed.wav","G03"
1273,1273,"SPEAKER_29","G03","1_compressed.wav","G04"
1274.4,1274.5,"SPEAKER_30","G04","3_compressed.wav","G03"
1294.2,1294.9,"SPEAKER_30","G04","3_compressed.wav","G00"
1327,1332.7,"SPEAKER_09","G00","1_compressed.wav","G04"
1382.1,1383,"SPEAKER_08","G00","1_compressed.wav","G02"
1410.5,1412,"SPEAKER_23","G02","1_compressed.wav","G00"
1412,1419,"SPEAKER_09","G00","1_compressed.wav","G02"
1453.3,1454.9,"SPEAKER_09","G00","1_compressed.wav","G01"
1456.8,1460,"SPEAKER_01","G01","1_compressed.wav","G00"
1483.3,1489.2,"SPEAKER_01","G01","3_compressed.wav","G00"
1521.4,1522.4,"SPEAKER_17","G00","2_compressed.wav","G01"
1541.5,1547,"SPEAKER_17","G00","2_compressed.wav","G04"
1561.1,1562.2,"SPEAKER_30","G04","3_compressed.wav","G00"
1562.2,1562.4,"SPEAKER_17","G00","2_compressed.wav","G04"
1562.4,1563.2,"SPEAKER_30","G04","3_compressed.wav","G00"
1563.2,1563.2,"SPEAKER_17","G00","2_compressed.wav","G04"
1563.2,1563.2,"SPEAKER_30","G04","3_compressed.wav","G00"
1564.2,1564.2,"SPEAKER_30","G04","3_compressed.wav","G00"
1564.2,1564.4,"SPEAKER_17","G00","2_compressed.wav","G04"
1564.4,1565.8,"SPEAKER_30","G04","3_compressed.wav","G00"
1565.4,1565.8,"SPEAKER_17","G00","2_compressed.wav","G04"
1595.5,1595.6,"SPEAKER_17","G00","2_compressed.wav","G03"
1617.3,1618.3,"SPEAKER_29","G03","1_compressed.wav","G00"
1627.5,1627.5,"SPEAKER_29","G03","1_compressed.wav","G00"
1667.7,1671.2,"SPEAKER_17","G00","2_compressed.wav","G03"
1791.8,1792,"SPEAKER_17","G00","2_compressed.wav","G04"
1812.6,1813.1,"SPEAKER_30","G04","3_compressed.wav","G00"
1834.5,1836.8,"SPEAKER_17","G00","2_compressed.wav","G04"
2173.4,2173.4,"SPEAKER_17","G00","2_compressed.wav","G01"
2188.7,2188.7,"SPEAKER_11","G01","2_compressed.wav","G03"
2213.8,2220.2,"SPEAKER_29","G03","1_compressed.wav","G01"
2227.5,2228.6,"SPEAKER_29","G03","1_compressed.wav","G00"
2242.8,2245.9,"SPEAKER_17","G00","2_compressed.wav","G03"
2322.9,2324.4,"SPEAKER_18","G00","3_compressed.wav","G03"
2483,2486.2,"SPEAKER_29","G03","1_compressed.wav","G00"
2555.9,2558,"SPEAKER_17","G00","2_compressed.wav","G03"
2780.7,2781,"SPEAKER_08","G00","1_compressed.wav","G02"
2809.2,2810,"SPEAKER_23","G02","1_compressed.wav","G00"
2810,2817.7,"SPEAKER_09","G00","1_compressed.wav","G02"
2852,2853.5,"SPEAKER_09","G00","1_compressed.wav","G01"
2853.5,2853.5,"SPEAKER_01","G01","1_compressed.wav","G00"
2881.9,2887.9,"SPEAKER_01","G01","3_compressed.wav","G00"
2915.4,2916.6,"SPEAKER_17","G00","2_compressed.wav","G01"
3215.7,3215.9,"SPEAKER_20","G00","3_compressed.wav","G04"
3263.8,3264.3,"SPEAKER_30","G04","3_compressed.wav","G00"
3269.5,3272,"SPEAKER_30","G04","3_compressed.wav","G00"
3272,3274.5,"SPEAKER_17","G00","2_compressed.wav","G04"
3275.3,3275.3,"SPEAKER_17","G00","2_compressed.wav","G04"
3295.8,3299.9,"SPEAKER_30","G04","3_compressed.wav","G00"
3305.7,3306.1,"SPEAKER_30","G04","3_compressed.wav","G00"
3311,3312.4,"SPEAKER_17","G00","2_compressed.wav","G04"
3316.8,3316.9,"SPEAKER_17","G00","2_compressed.wav","G04"
3329,3329,"SPEAKER_30","G04","3_compressed.wav","G00"
3355,3355.3,"SPEAKER_30","G04","3_compressed.wav","G00"
3425.2,3425.2,"SPEAKER_17","G00","2_compressed.wav","G04"
3552.3,3552.4,"SPEAKER_17","G00","2_compressed.wav","G04"
3563.3,3565,"SPEAKER_30","G04","3_compressed.wav","G00"
3569.8,3571.1,"SPEAKER_30","G04","3_compressed.wav","G00"
3574,3574.3,"SPEAKER_17","G00","2_compressed.wav","G04"
3752.3,3753.8,"SPEAKER_17","G00","2_compressed.wav","G04"
3753.8,3753.8,"SPEAKER_30","G04","3_compressed.wav","G00"
3755.5,3755.5,"SPEAKER_17","G00","2_compressed.wav","G04"
3849.2,3849.3,"SPEAKER_18","G00","3_compressed.wav","G01"
3849.3,3849.5,"SPEAKER_11","G01","2_compressed.wav","G00"
3849.5,3849.6,"SPEAKER_18","G00","2_compressed.wav","G01"
4186,4186,"SPEAKER_08","G00","1_compressed.wav","G02"
4208,4209,"SPEAKER_23","G02","1_compressed.wav","G00"
4209,4216.5,"SPEAKER_09","G00","1_compressed.wav","G02"
4250.8,4252.3,"SPEAKER_09","G00","1_compressed.wav","G01"
4254.4,4263.5,"SPEAKER_01","G01","1_compressed.wav","G00"
4280.4,4286.7,"SPEAKER_01","G01","3_compressed.wav","G00"
4368.9,4374,"SPEAKER_17","G00","2_compressed.wav","G01"
5177.9,5178,"SPEAKER_18","G00","3_compressed.wav","G01"
5231.7,5231.7,"SPEAKER_11","G01","2_compressed.wav","G00"
5237,5237.4,"SPEAKER_11","G01","2_compressed.wav","G00"
5302.4,5304.1,"SPEAKER_20","G00","3_compressed.wav","G01"
5558.1,5558.2,"SPEAKER_09","G00","1_compressed.wav","G02"
5558.2,5558.3,"SPEAKER_38","G02","2_compressed.wav","G04"
5558.2,5558.3,"SPEAKER_38","G04","3_compressed.wav","G00"
5558.3,5558.4,"SPEAKER_09","G00","1_compressed.wav","G04"
5578.6,5580,"SPEAKER_08","G00","1_compressed.wav","G02"
5607.5,5608,"SPEAKER_23","G02","1_compressed.wav","G00"
5608,5616,"SPEAKER_09","G00","1_compressed.wav","G02"
5650.3,5651.8,"SPEAKER_09","G00","1_compressed.wav","G01"
5653.9,5656.5,"SPEAKER_01","G01","1_compressed.wav","G00"
5718.2,5719,"SPEAKER_11","G01","2_compressed.wav","G02"
5842.2,5842.8,"SPEAKER_23","G02","1_compressed.wav","G00"
5857.1,5858,"SPEAKER_17","G00","2_compressed.wav","G03"
5858,5858.6,"SPEAKER_27","G03","1_compressed.wav","G00"
5858.6,5858.6,"SPEAKER_17","G00","2_compressed.wav","G03"
5859.6,5862.3,"SPEAKER_27","G03","1_compressed.wav","G00"
5864.1,5864.1,"SPEAKER_27","G03","1_compressed.wav","G00"
5864.1,5865.3,"SPEAKER_17","G00","2_compressed.wav","G03"
6502.4,6504,"SPEAKER_18","G00","3_compressed.wav","G01"
6511,6511.1,"SPEAKER_11","G01","2_compressed.wav","G00"
6514.6,6515,"SPEAKER_11","G01","2_compressed.wav","G00"
6520,6526.5,"SPEAKER_17","G00","2_compressed.wav","G01"
6981.2,6981.4,"SPEAKER_08","G00","1_compressed.wav","G02"
7006,7007,"SPEAKER_23","G02","1_compressed.wav","G00"
7007,7014.5,"SPEAKER_09","G00","1_compressed.wav","G02"
7048.8,7050.3,"SPEAKER_09","G00","1_compressed.wav","G01"
7052.4,7061.3,"SPEAKER_01","G01","1_compressed.wav","G00"
7078.8,7084.7,"SPEAKER_01","G01","3_compressed.wav","G00"
7204,7204.8,"SPEAKER_17","G00","2_compressed.wav","G01"
7810,7810.6,"SPEAKER_17","G00","2_compressed.wav","G04"
7817.7,7817.9,"SPEAKER_30","G04","3_compressed.wav","G00"
7822.8,7827,"SPEAKER_30","G04","3_compressed.wav","G00"
7827,7827.3,"SPEAKER_17","G00","2_compressed.wav","G04"
8114.2,8114.2,"SPEAKER_17","G00","2_compressed.wav","G02"
8135.2,8135.2,"SPEAKER_38","G02","2_compressed.wav","G04"
8135.2,8135.2,"SPEAKER_38","G04","3_compressed.wav","G00"
8163.8,8166.1,"SPEAKER_19","G00","3_compressed.wav","G04"
8181.7,8181.8,"SPEAKER_17","G00","2_compressed.wav","G03"
8268.3,8270.2,"SPEAKER_29","G03","1_compressed.wav","G00"
8270.5,8273.3,"SPEAKER_29","G03","1_compressed.wav","G00"
8320,8325.6,"SPEAKER_09","G00","1_compressed.wav","G03"
8375,8377.5,"SPEAKER_08","G00","1_compressed.wav","G02"
8404,8405,"SPEAKER_23","G02","1_compressed.wav","G00"
8405,8412.5,"SPEAKER_09","G00","1_compressed.wav","G02"
8446.9,8448.4,"SPEAKER_09","G00","1_compressed.wav","G01"
8450.4,8459.4,"SPEAKER_01","G01","1_compressed.wav","G00"
8476.9,8482.7,"SPEAKER_01","G01","3_compressed.wav","G00"
8539.5,8539.5,"SPEAKER_17","G00","2_compressed.wav","G01"
8980,8982.2,"SPEAKER_17","G00","2_compressed.wav","G01"
9059.5,9062,"SPEAKER_11","G01","2_compressed.wav","G00"
9077.8,9085.9,"SPEAKER_18","G00","2_compressed.wav","G01"
9674.8,9676.8,"SPEAKER_17","G00","2_compressed.wav","G03"
9686,9686.2,"SPEAKER_29","G03","1_compressed.wav","G00"
9705,9705.2,"SPEAKER_17","G00","2_compressed.wav","G03"
9777.5,9777.9,"SPEAKER_08","G00","1_compressed.wav","G02"
9802.6,9803,"SPEAKER_23","G02","1_compressed.wav","G00"
9803,9815.4,"SPEAKER_09","G00","1_compressed.wav","G02"
9845.3,9846.9,"SPEAKER_09","G00","1_compressed.wav","G01"
9848.9,9858.1,"SPEAKER_01","G01","1_compressed.wav","G00"
9875.4,9881.3,"SPEAKER_01","G01","3_compressed.wav","G00"
9911.4,9911.4,"SPEAKER_17","G00","2_compressed.wav","G01"
9954.3,9955.1,"SPEAKER_17","G00","2_compressed.wav","G04"
9957,9958.9,"SPEAKER_30","G04","3_compressed.wav","G00"
9967.9,9971.6,"SPEAKER_30","G04","3_compressed.wav","G00"
9977.4,9977.4,"SPEAKER_17","G00","2_compressed.wav","G04"
10361.4,10365.3,"SPEAKER_17","G00","2_compressed.wav","G01"
10376.5,10376.5,"SPEAKER_11","G01","2_compressed.wav","G00"
10380,10381.5,"SPEAKER_17","G00","2_compressed.wav","G01"
10620.1,10622.1,"SPEAKER_17","G00","2_compressed.wav","G04"
10622.1,10623.6,"SPEAKER_30","G04","3_compressed.wav","G00"
10660.8,10660.8,"SPEAKER_17","G00","2_compressed.wav","G01"
10680.2,10680.2,"SPEAKER_11","G01","2_compressed.wav","G00"
10680.3,10680.4,"SPEAKER_11","G01","2_compressed.wav","G00"
10731.4,10732.1,"SPEAKER_17","G00","2_compressed.wav","G01"
11172.1,11173,"SPEAKER_08","G00","1_compressed.wav","G02"
11200.6,11202,"SPEAKER_23","G02","1_compressed.wav","G00"
11202,11209.1,"SPEAKER_09","G00","1_compressed.wav","G02"
11243.5,11245,"SPEAKER_09","G00","1_compressed.wav","G01"
11247,11249.8,"SPEAKER_01","G01","1_compressed.wav","G00"
11273.5,11279.4,"SPEAKER_01","G01","3_compressed.wav","G00"
11327.4,11328.7,"SPEAKER_17","G00","2_compressed.wav","G01"
12010.1,12010.5,"SPEAKER_17","G00","2_compressed.wav","G04"
12011.5,12011.6,"SPEAKER_30","G04","3_compressed.wav","G00"
12043.6,12047.7,"SPEAKER_20","G00","3_compressed.wav","G04"
12303,12303,"SPEAKER_17","G00","2_compressed.wav","G04"
12408.8,12410.2,"SPEAKER_04","G04","3_compressed.wav","G00"
12410.6,12411.3,"SPEAKER_04","G04","3_compressed.wav","G00"
12478.1,12480.2,"SPEAKER_17","G00","2_compressed.wav","G04"
12641.6,12643.2,"SPEAKER_09","G00","1_compressed.wav","G01"
12645.2,12648,"SPEAKER_01","G01","1_compressed.wav","G00"
12671.7,12677.5,"SPEAKER_01","G01","3_compressed.wav","G00"
12709,12709,"SPEAKER_17","G00","2_compressed.wav","G01"
12938,12938.1,"SPEAKER_17","G00","2_compressed.wav","G01"
12943.9,12945.8,"SPEAKER_11","G01","2_compressed.wav","G00"
12951.6,12952.3,"SPEAKER_11","G01","2_compressed.wav","G00"
12984.6,12985.1,"SPEAKER_17","G00","2_compressed.wav","G01"
12987.5,12989.5,"SPEAKER_17","G00","2_compressed.wav","G01"
12998.3,12998.4,"SPEAKER_11","G01","2_compressed.wav","G00"
13000,13000,"SPEAKER_17","G00","2_compressed.wav","G01"
13135.9,13143.6,"SPEAKER_17","G00","2_compressed.wav","G04"
13158.7,13160.9,"SPEAKER_30","G04","3_compressed.wav","G00"
13165.6,13166,"SPEAKER_17","G00","2_compressed.wav","G04"
13173.3,13179.3,"SPEAKER_17","G00","2_compressed.wav","G04"
13180.8,13180.8,"SPEAKER_30","G04","3_compressed.wav","G00"
13189.4,13190.2,"SPEAKER_17","G00","2_compressed.wav","G04"
13240.2,13240.2,"SPEAKER_17","G00","2_compressed.wav","G04"
13240.2,13244.1,"SPEAKER_30","G04","3_compressed.wav","G00"
13248.9,13248.9,"SPEAKER_30","G04","3_compressed.wav","G00"
13271,13273.7,"SPEAKER_17","G00","2_compressed.wav","G04"
13727.2,13727.2,"SPEAKER_17","G00","2_compressed.wav","G03"
13749.9,13753.9,"SPEAKER_29","G03","1_compressed.wav","G00"
13762,13762.2,"SPEAKER_17","G00","2_compressed.wav","G03"
13774.2,13774.2,"SPEAKER_17","G00","2_compressed.wav","G03"
13812.8,13816.7,"SPEAKER_29","G03","1_compressed.wav","G00"
13838.2,13838.5,"SPEAKER_17","G00","2_compressed.wav","G03"
13967.9,13970,"SPEAKER_08","G00","1_compressed.wav","G02"
13996.8,13998,"SPEAKER_23","G02","1_compressed.wav","G00"
13998,14005.3,"SPEAKER_09","G00","1_compressed.wav","G02"
14043.2,14043.3,"SPEAKER_09","G00","1_compressed.wav","G01"
14043.3,14043.3,"SPEAKER_01","G01","1_compressed.wav","G00"
14043.3,14043.3,"SPEAKER_01","G01","3_compressed.wav","G00"
14043.3,14043.3,"SPEAKER_09","G00","1_compressed.wav","G01"
14043.3,14046,"SPEAKER_01","G01","1_compressed.wav","G00"
14069.2,14075.6,"SPEAKER_01","G01","3_compressed.wav","G00"
14118.2,14118.6,"SPEAKER_17","G00","2_compressed.wav","G01"
14247.8,14251.4,"SPEAKER_18","G00","3_compressed.wav","G04"
14279,14279.1,"SPEAKER_04","G04","3_compressed.wav","G00"
14285.4,14292,"SPEAKER_04","G04","3_compressed.wav","G00"
14337.6,14337.7,"SPEAKER_17","G00","2_compressed.wav","G04"
14750.1,14750.1,"SPEAKER_17","G00","2_compressed.wav","G01"
14764.2,14765.2,"SPEAKER_11","G01","2_compressed.wav","G00"
14768.7,14771,"SPEAKER_17","G00","2_compressed.wav","G01"
14844.5,14845,"SPEAKER_11","G01","2_compressed.wav","G00"
14845,14845,"SPEAKER_18","G00","2_compressed.wav","G01"
15032.3,15041.8,"SPEAKER_17","G00","2_compressed.wav","G03"
15076.7,15077.7,"SPEAKER_29","G03","1_compressed.wav","G00"
15078.5,15078.9,"SPEAKER_29","G03","1_compressed.wav","G00"
15142.5,15143.8,"SPEAKER_17","G00","2_compressed.wav","G03"
15366.3,15368,"SPEAKER_08","G00","1_compressed.wav","G02"
15395.4,15397,"SPEAKER_23","G02","1_compressed.wav","G00"
15397,15403.9,"SPEAKER_09","G00","1_compressed.wav","G02"
15438.2,15439.7,"SPEAKER_09","G00","1_compressed.wav","G01"
15441.8,15441.8,"SPEAKER_01","G01","1_compressed.wav","G00"
15441.8,15441.8,"SPEAKER_01","G01","3_compressed.wav","G00"
15441.8,15441.8,"SPEAKER_09","G00","1_compressed.wav","G01"
15441.8,15450.8,"SPEAKER_01","G01","1_compressed.wav","G00"
15468.3,15474.1,"SPEAKER_01","G01","3_compressed.wav","G00"
15530.3,15530.3,"SPEAKER_17","G00","2_compressed.wav","G01"
15645.1,15648,"SPEAKER_17","G00","2_compressed.wav","G03"
15693,15694.5,"SPEAKER_27","G03","1_compressed.wav","G00"
15708,15713,"SPEAKER_27","G03","1_compressed.wav","G00"
15727.9,15729.7,"SPEAKER_08","G00","1_compressed.wav","G03"
16206.5,16206.6,"SPEAKER_19","G00","3_compressed.wav","G03"
16229.7,16229.7,"SPEAKER_27","G03","1_compressed.wav","G00"
16330.3,16333.1,"SPEAKER_27","G03","1_compressed.wav","G01"
16342.9,16342.9,"SPEAKER_01","G01","1_compressed.wav","G03"
16342.9,16342.9,"SPEAKER_01","G01","3_compressed.wav","G00"
16369,16374.5,"SPEAKER_19","G00","3_compressed.wav","G01"
16434.2,16437.1,"SPEAKER_18","G00","3_compressed.wav","G04"
16447.8,16447.9,"SPEAKER_04","G04","3_compressed.wav","G00"
16450.5,16450.5,"SPEAKER_04","G04","3_compressed.wav","G00"
16484.8,16487.1,"SPEAKER_17","G00","2_compressed.wav","G04"
16759.3,16761,"SPEAKER_08","G00","1_compressed.wav","G02"
16788.4,16790,"SPEAKER_23","G02","1_compressed.wav","G00"
16790,16796.9,"SPEAKER_09","G00","1_compressed.wav","G02"
16834.8,16834.9,"SPEAKER_09","G00","1_compressed.wav","G01"
16834.9,16837.9,"SPEAKER_01","G01","1_compressed.wav","G00"
16861.2,16867.1,"SPEAKER_01","G01","3_compressed.wav","G00"
16973.7,16973.8,"SPEAKER_19","G00","3_compressed.wav","G01"
59.2,59.8,"SPEAKER_19","G00","3_compressed.wav","G02"
59.8,62.3,"SPEAKER_23","G02","1_compressed.wav","G00"
85.5,91.5,"SPEAKER_23","G02","1_compressed.wav","G03"
192.3,193.3,"SPEAKER_27","G03","1_compressed.wav","G02"
262.2,263.1,"SPEAKER_27","G03","1_compressed.wav","G00"
266.3,267.7,"SPEAKER_17","G00","2_compressed.wav","G03"
269.6,269.6,"SPEAKER_17","G00","2_compressed.wav","G03"
269.6,270.5,"SPEAKER_29","G03","1_compressed.wav","G00"
270.9,272.1,"SPEAKER_17","G00","2_compressed.wav","G03"
280.3,283.2,"SPEAKER_17","G00","2_compressed.wav","G03"
288.2,289.8,"SPEAKER_27","G03","1_compressed.wav","G00"
409.3,411.1,"SPEAKER_27","G03","1_compressed.wav","G02"
409.7,409.7,"SPEAKER_38","G02","2_compressed.wav","G04"
409.7,409.7,"SPEAKER_38","G04","3_compressed.wav","G02"
412.8,413.4,"SPEAKER_38","G02","2_compressed.wav","G04"
412.8,413.4,"SPEAKER_38","G04","3_compressed.wav","G02"
413.6,417.4,"SPEAKER_38","G02","2_compressed.wav","G04"
413.6,417.4,"SPEAKER_38","G04","3_compressed.wav","G02"
419,419.4,"SPEAKER_38","G02","2_compressed.wav","G04"
419,419.4,"SPEAKER_38","G04","3_compressed.wav","G02"
420.6,420.9,"SPEAKER_38","G02","2_compressed.wav","G04"
420.6,420.9,"SPEAKER_38","G04","3_compressed.wav","G03"
447,447.1,"SPEAKER_27","G03","1_compressed.wav","G04"
522.3,522.8,"SPEAKER_27","G03","1_compressed.wav","G00"
522.8,522.8,"SPEAKER_17","G00","2_compressed.wav","G03"
522.8,522.9,"SPEAKER_27","G03","1_compressed.wav","G00"
523.1,523.1,"SPEAKER_27","G03","1_compressed.wav","G00"
523.1,523.3,"SPEAKER_17","G00","2_compressed.wav","G03"
523.6,523.6,"SPEAKER_27","G03","1_compressed.wav","G00"
523.6,524,"SPEAKER_27","G03","1_compressed.wav","G00"
524.2,524.3,"SPEAKER_17","G00","2_compressed.wav","G03"
528.2,528.3,"SPEAKER_27","G03","1_compressed.wav","G00"
529.2,530,"SPEAKER_17","G00","2_compressed.wav","G03"
530,533.1,"SPEAKER_27","G03","1_compressed.wav","G00"
533.2,535.1,"SPEAKER_17","G00","2_compressed.wav","G03"
571.1,573,"SPEAKER_17","G00","2_compressed.wav","G04"
607.7,607.7,"SPEAKER_30","G04","3_compressed.wav","G03"
647.2,650.7,"SPEAKER_27","G03","1_compressed.wav","G04"
741.9,742.8,"SPEAKER_27","G03","1_compressed.wav","G00"
751,751.1,"SPEAKER_09","G00","1_compressed.wav","G03"
751.2,751.7,"SPEAKER_09","G00","1_compressed.wav","G01"
761.3,761.8,"SPEAKER_11","G01","2_compressed.wav","G00"
772.9,773,"SPEAKER_11","G01","2_compressed.wav","G03"
817,817,"SPEAKER_27","G03","1_compressed.wav","G01"
834.4,834.4,"SPEAKER_27","G03","1_compressed.wav","G00"
842,842,"SPEAKER_17","G00","2_compressed.wav","G03"
855.8,859.9,"SPEAKER_17","G00","2_compressed.wav","G04"
881.2,881.5,"SPEAKER_04","G04","3_compressed.wav","G00"
947.1,950.5,"SPEAKER_17","G00","2_compressed.wav","G03"
965.4,969.5,"SPEAKER_27","G03","1_compressed.wav","G04"
968.2,968.7,"SPEAKER_04","G04","3_compressed.wav","G03"
970,970,"SPEAKER_04","G04","3_compressed.wav","G03"
971.1,971.6,"SPEAKER_27","G03","1_compressed.wav","G04"
976.4,976.6,"SPEAKER_27","G03","1_compressed.wav","G01"
1012.9,1013.1,"SPEAKER_11","G01","2_compressed.wav","G00"
1059.6,1059.7,"SPEAKER_09","G00","1_compressed.wav","G03"
1074.9,1076.3,"SPEAKER_29","G03","1_compressed.wav","G00"
1137.1,1137.1,"SPEAKER_27","G03","1_compressed.wav","G00"
1186.5,1189,"SPEAKER_17","G00","2_compressed.wav","G03"
1202.2,1202.6,"SPEAKER_17","G00","2_compressed.wav","G03"
1208,1209.1,"SPEAKER_27","G03","1_compressed.wav","G00"
1209.1,1211.8,"SPEAKER_17","G00","2_compressed.wav","G03"
1211.9,1213.7,"SPEAKER_27","G03","1_compressed.wav","G00"
1214.2,1215.9,"SPEAKER_27","G03","1_compressed.wav","G00"
1216.1,1224.8,"SPEAKER_17","G00","2_compressed.wav","G03"
1225,1227.5,"SPEAKER_17","G00","2_compressed.wav","G03"
1228.1,1231,"SPEAKER_27","G03","1_compressed.wav","G00"
1237,1237,"SPEAKER_27","G03","1_compressed.wav","G00"
1237,1237.9,"SPEAKER_17","G00","2_compressed.wav","G03"
1237.9,1238.2,"SPEAKER_27","G03","1_compressed.wav","G00"
1239.3,1246.3,"SPEAKER_27","G03","1_compressed.wav","G00"
1246.6,1248.6,"SPEAKER_17","G00","2_compressed.wav","G03"
1267.5,1268.2,"SPEAKER_17","G00","2_compressed.wav","G03"
1268.2,1269,"SPEAKER_29","G03","1_compressed.wav","G00"
1294.2,1295,"SPEAKER_29","G03","1_compressed.wav","G00"
1327,1332.7,"SPEAKER_20","G00","3_compressed.wav","G03"
1333.9,1333.9,"SPEAKER_20","G00","3_compressed.wav","G01"
1333.9,1334,"SPEAKER_01","G01","1_compressed.wav","G00"
1333.9,1334,"SPEAKER_01","G01","3_compressed.wav","G00"
1334,1340.4,"SPEAKER_20","G00","3_compressed.wav","G01"
1453.3,1454.9,"SPEAKER_19","G00","3_compressed.wav","G02"
1456.8,1460,"SPEAKER_23","G02","1_compressed.wav","G00"
1483.3,1489.2,"SPEAKER_23","G02","1_compressed.wav","G03"
1521.4,1522.4,"SPEAKER_27","G03","1_compressed.wav","G02"
1531.6,1546,"SPEAKER_27","G03","1_compressed.wav","G04"
1561.1,1563.2,"SPEAKER_04","G04","3_compressed.wav","G03"
1564.2,1564.2,"SPEAKER_04","G04","3_compressed.wav","G03"
1564.2,1564.4,"SPEAKER_27","G03","1_compressed.wav","G04"
1564.4,1565.9,"SPEAKER_04","G04","3_compressed.wav","G03"
1565.4,1565.8,"SPEAKER_27","G03","1_compressed.wav","G04"
1639,1639,"SPEAKER_29","G03","1_compressed.wav","G02"
1652.6,1654,"SPEAKER_38","G02","2_compressed.wav","G04"
1652.6,1654,"SPEAKER_38","G04","3_compressed.wav","G03"
1667.7,1671.2,"SPEAKER_27","G03","1_compressed.wav","G04"
1685,1685,"SPEAKER_27","G03","1_compressed.wav","G04"
1685,1685.5,"SPEAKER_30","G04","3_compressed.wav","G03"
1706.2,1706.5,"SPEAKER_27","G03","1_compressed.wav","G04"
1856.4,1858.7,"SPEAKER_27","G03","1_compressed.wav","G00"
1875.4,1876.3,"SPEAKER_17","G00","2_compressed.wav","G03"
1876.6,1877,"SPEAKER_17","G00","2_compressed.wav","G03"
1880,1880.9,"SPEAKER_27","G03","1_compressed.wav","G00"
2008.8,2011.9,"SPEAKER_27","G03","1_compressed.wav","G04"
2014,2014.8,"SPEAKER_30","G04","3_compressed.wav","G03"
2015.2,2016,"SPEAKER_27","G03","1_compressed.wav","G04"
2016.1,2019.4,"SPEAKER_27","G03","1_compressed.wav","G04"
2019.6,2022.5,"SPEAKER_30","G04","3_compressed.wav","G03"
2029.7,2033,"SPEAKER_27","G03","1_compressed.wav","G04"
2036.5,2038.4,"SPEAKER_27","G03","1_compressed.wav","G04"
2047,2047.4,"SPEAKER_30","G04","3_compressed.wav","G03"
2049.2,2053,"SPEAKER_30","G04","3_compressed.wav","G03"
2062.5,2062.5,"SPEAKER_27","G03","1_compressed.wav","G04"
2120.3,2125.4,"SPEAKER_27","G03","1_compressed.wav","G04"
2137.5,2139.3,"SPEAKER_30","G04","3_compressed.wav","G03"
2147.6,2147.6,"SPEAKER_27","G03","1_compressed.wav","G04"
